Reusing configuration cache.
> Task :common:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:domain:generateComposeResClass UP-TO-DATE
> Task :common:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:domain:assembleJvmMainResources UP-TO-DATE
> Task :common:domain:jvmProcessResources UP-TO-DATE
> Task :common:domain:processJvmMainResources SKIPPED
> Task :favorite:data:kmpPartiallyResolvedDependenciesChecker
> Task :favorite:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:data:generateComposeResClass UP-TO-DATE
> Task :favorite:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:domain:kmpPartiallyResolvedDependenciesChecker
> Task :favorite:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:domain:generateComposeResClass UP-TO-DATE
> Task :favorite:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:domain:assembleJvmMainResources UP-TO-DATE
> Task :favorite:domain:jvmProcessResources UP-TO-DATE
> Task :favorite:domain:processJvmMainResources SKIPPED
> Task :favorite:data:assembleJvmMainResources UP-TO-DATE
> Task :favorite:data:jvmProcessResources UP-TO-DATE
> Task :favorite:data:processJvmMainResources SKIPPED
> Task :common:ui:kmpPartiallyResolvedDependenciesChecker
> Task :common:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:ui:generateComposeResClass UP-TO-DATE
> Task :common:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:ui:assembleJvmMainResources UP-TO-DATE
> Task :common:ui:jvmProcessResources UP-TO-DATE
> Task :common:ui:processJvmMainResources SKIPPED
> Task :favorite:ui:kmpPartiallyResolvedDependenciesChecker
> Task :favorite:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:ui:generateComposeResClass UP-TO-DATE
> Task :favorite:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core-database:compileKotlinJvm FROM-CACHE
> Task :favorite:ui:assembleJvmMainResources UP-TO-DATE
> Task :favorite:ui:jvmProcessResources UP-TO-DATE
> Task :favorite:ui:processJvmMainResources SKIPPED
> Task :core-database:compileJvmMainJava NO-SOURCE
> Task :core-database:jvmMainClasses UP-TO-DATE
> Task :common:data:kmpPartiallyResolvedDependenciesChecker
> Task :common:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:domain:compileKotlinJvm FROM-CACHE
> Task :common:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-database:jvmJar
> Task :common:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:data:generateComposeResClass UP-TO-DATE
> Task :common:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:domain:compileJvmMainJava NO-SOURCE
> Task :common:domain:jvmMainClasses UP-TO-DATE
> Task :common:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:data:assembleJvmMainResources UP-TO-DATE
> Task :game:data:kmpPartiallyResolvedDependenciesChecker
> Task :game:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:data:jvmProcessResources UP-TO-DATE
> Task :common:data:processJvmMainResources SKIPPED
> Task :game:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :game:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:domain:jvmJar
> Task :game:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :game:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :game:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :game:data:generateComposeResClass UP-TO-DATE
> Task :game:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :game:domain:kmpPartiallyResolvedDependenciesChecker
> Task :game:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :game:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :game:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :game:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-network:compileKotlinJvm FROM-CACHE
> Task :game:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :core-network:compileJvmMainJava NO-SOURCE
> Task :core-network:jvmMainClasses UP-TO-DATE
> Task :game:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :game:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :game:domain:generateComposeResClass UP-TO-DATE
> Task :game:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core-network:jvmJar
> Task :favorite:domain:compileKotlinJvm FROM-CACHE
> Task :favorite:domain:compileJvmMainJava NO-SOURCE
> Task :favorite:domain:jvmMainClasses UP-TO-DATE
> Task :common:ui:compileKotlinJvm FROM-CACHE
> Task :common:ui:compileJvmMainJava NO-SOURCE
> Task :common:ui:jvmMainClasses UP-TO-DATE
> Task :game:domain:compileKotlinJvm FROM-CACHE
> Task :game:domain:compileJvmMainJava NO-SOURCE
> Task :favorite:domain:jvmJar
> Task :game:domain:assembleJvmMainResources UP-TO-DATE
> Task :game:domain:jvmProcessResources UP-TO-DATE
> Task :game:domain:processJvmMainResources SKIPPED
> Task :game:domain:jvmMainClasses UP-TO-DATE
> Task :common:ui:jvmJar
> Task :common:data:compileKotlinJvm FROM-CACHE
> Task :common:data:compileJvmMainJava NO-SOURCE
> Task :common:data:jvmMainClasses UP-TO-DATE
> Task :game:domain:jvmJar
> Task :game:data:assembleJvmMainResources UP-TO-DATE
> Task :game:data:jvmProcessResources UP-TO-DATE
> Task :game:data:processJvmMainResources SKIPPED
> Task :game:ui:kmpPartiallyResolvedDependenciesChecker
> Task :game:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :game:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:data:jvmJar
> Task :game:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :game:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :game:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :game:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :game:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :game:ui:generateComposeResClass UP-TO-DATE
> Task :game:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:data:compileKotlinJvm FROM-CACHE
> Task :favorite:data:compileJvmMainJava NO-SOURCE
> Task :favorite:data:jvmMainClasses UP-TO-DATE
> Task :favorite:data:jvmJar
> Task :game:ui:assembleJvmMainResources UP-TO-DATE
> Task :favorite:ui:compileKotlinJvm FROM-CACHE
> Task :game:ui:jvmProcessResources UP-TO-DATE
> Task :game:ui:processJvmMainResources SKIPPED
> Task :search:data:kmpPartiallyResolvedDependenciesChecker
> Task :search:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:ui:compileJvmMainJava NO-SOURCE
> Task :favorite:ui:jvmMainClasses UP-TO-DATE
> Task :search:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :search:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :search:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :search:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :search:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :search:data:generateComposeResClass UP-TO-DATE
> Task :favorite:ui:jvmJar
> Task :search:domain:kmpPartiallyResolvedDependenciesChecker
> Task :search:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :search:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :search:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :search:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :search:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :search:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :search:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :search:domain:generateComposeResClass UP-TO-DATE
> Task :search:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :search:domain:assembleJvmMainResources UP-TO-DATE
> Task :search:domain:jvmProcessResources UP-TO-DATE
> Task :search:domain:processJvmMainResources SKIPPED
> Task :game:data:compileKotlinJvm FROM-CACHE
> Task :search:data:assembleJvmMainResources UP-TO-DATE
> Task :game:data:compileJvmMainJava NO-SOURCE
> Task :game:data:jvmMainClasses UP-TO-DATE
> Task :search:data:jvmProcessResources UP-TO-DATE
> Task :search:data:processJvmMainResources SKIPPED
> Task :search:ui:kmpPartiallyResolvedDependenciesChecker
> Task :search:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :search:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :search:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :search:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:data:jvmJar
> Task :search:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:ui:generateComposeResClass UP-TO-DATE
> Task :search:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :search:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :search:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :composeApp:assembleJvmMainResources UP-TO-DATE
> Task :search:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :search:ui:assembleJvmMainResources UP-TO-DATE
> Task :game:ui:compileKotlinJvm FROM-CACHE
> Task :composeApp:jvmProcessResources UP-TO-DATE
> Task :composeApp:processJvmMainResources SKIPPED
> Task :composeApp:prepareAppResources NO-SOURCE
> Task :search:ui:jvmProcessResources UP-TO-DATE
> Task :search:ui:processJvmMainResources SKIPPED
> Task :game:ui:compileJvmMainJava NO-SOURCE
> Task :game:ui:jvmMainClasses UP-TO-DATE
> Task :game:ui:jvmJar
> Task :search:domain:compileKotlinJvm FROM-CACHE
> Task :search:domain:compileJvmMainJava NO-SOURCE
> Task :search:domain:jvmMainClasses UP-TO-DATE
> Task :search:domain:jvmJar
> Task :search:ui:compileKotlinJvm FROM-CACHE
> Task :search:ui:compileJvmMainJava NO-SOURCE
> Task :search:ui:jvmMainClasses UP-TO-DATE
> Task :search:data:compileKotlinJvm FROM-CACHE
> Task :search:data:compileJvmMainJava NO-SOURCE
> Task :search:data:jvmMainClasses UP-TO-DATE
> Task :search:data:jvmJar
> Task :search:ui:jvmJar
> Task :composeApp:compileKotlinJvm FROM-CACHE
> Task :composeApp:compileJvmMainJava NO-SOURCE
> Task :composeApp:jvmMainClasses UP-TO-DATE
> Task :composeApp:jvmJar UP-TO-DATE

> Task :composeApp:run
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.

BUILD SUCCESSFUL in 1m 41s
125 actionable tasks: 30 executed, 15 from cache, 80 up-to-date
Configuration cache entry reused.
